agent,iteration,layer1,layer2,decision, payoff, norm or self
agent000,0,26,0,26,26.0,self
agent001,0,33,0,33,33.0,self
agent002,0,5,0,5,5.0,self
agent003,0,23,0,23,23.0,self
agent004,0,23,0,23,23.0,self
agent005,0,18,0,18,18.0,self
agent006,0,5,0,5,5.0,self
agent007,0,29,0,29,29.0,self
agent008,0,11,0,11,11.0,self
agent009,0,38,0,38,38.0,self
agent00a,0,31,0,31,31.0,self
agent00b,0,39,0,39,39.0,self
agent00c,0,6,0,6,6.0,self
agent00d,0,20,0,20,20.0,self
agent00e,0,32,0,32,32.0,self
agent00f,0,19,0,19,19.0,self
agent010,0,39,0,39,39.0,self
agent011,0,24,0,24,24.0,self
agent012,0,13,0,13,13.0,self
agent013,0,33,0,33,33.0,self
agent014,0,10,0,10,10.0,self
agent015,0,28,0,28,28.0,self
agent016,0,38,0,38,38.0,self
agent017,0,5,0,5,5.0,self
agent018,0,18,0,18,18.0,self
agent019,0,27,0,27,27.0,self
agent01a,0,18,0,18,18.0,self
agent01b,0,25,0,25,25.0,self
agent01c,0,23,0,23,23.0,self
agent01d,0,29,0,29,29.0,self
agent01e,0,19,0,19,19.0,self
agent01f,0,10,0,10,10.0,self
agent020,0,16,0,16,16.0,self
agent021,0,9,0,9,9.0,self
agent022,0,15,0,15,15.0,self
agent023,0,33,0,33,33.0,self
agent024,0,13,0,13,13.0,self
agent025,0,2,0,2,2.0,self
agent026,0,6,0,6,6.0,self
agent027,0,16,0,16,16.0,self
agent028,0,27,0,27,27.0,self
agent029,0,41,0,41,41.0,self
agent02a,0,4,0,4,4.0,self
agent02b,0,25,0,25,25.0,self
agent02c,0,22,0,22,22.0,self
agent02d,0,29,0,29,29.0,self
agent02e,0,19,0,19,19.0,self
agent02f,0,20,0,20,20.0,self
agent030,0,36,0,36,36.0,self
agent031,0,25,0,25,25.0,self
agent032,0,26,0,26,26.0,self
agent033,0,15,0,15,15.0,self
agent034,0,3,0,3,3.0,self
agent035,0,19,0,19,19.0,self
agent036,0,20,0,20,20.0,self
agent037,0,33,0,33,33.0,self
agent038,0,21,0,21,21.0,self
agent039,0,36,0,36,36.0,self
agent03a,0,32,0,32,32.0,self
agent03b,0,8,0,8,8.0,self
agent03c,0,25,0,25,25.0,self
agent03d,0,40,0,40,40.0,self
agent03e,0,8,0,8,8.0,self
agent03f,0,26,0,26,26.0,self
agent040,0,17,0,17,17.0,self
agent041,0,34,0,34,34.0,self
agent042,0,14,0,14,14.0,self
agent043,0,18,0,18,18.0,self
agent044,0,6,0,6,6.0,self
agent045,0,40,0,40,40.0,self
agent046,0,34,0,34,34.0,self
agent047,0,17,0,17,17.0,self
agent048,0,19,0,19,19.0,self
agent049,0,37,0,37,37.0,self
agent04a,0,8,0,8,8.0,self
agent04b,0,22,0,22,22.0,self
agent04c,0,8,0,8,8.0,self
agent04d,0,27,0,27,27.0,self
agent04e,0,37,0,37,37.0,self
agent04f,0,3,0,3,3.0,self
agent050,0,35,0,35,35.0,self
agent051,0,33,0,33,33.0,self
agent052,0,35,0,35,35.0,self
agent053,0,37,0,37,37.0,self
agent054,0,10,0,10,10.0,self
agent055,0,9,0,9,9.0,self
agent056,0,2,0,2,2.0,self
agent057,0,16,0,16,16.0,self
agent058,0,39,0,39,39.0,self
agent059,0,14,0,14,14.0,self
agent05a,0,19,0,19,19.0,self
agent05b,0,26,0,26,26.0,self
agent05c,0,23,0,23,23.0,self
agent05d,0,5,0,5,5.0,self
agent05e,0,25,0,25,25.0,self
agent05f,0,15,0,15,15.0,self
agent060,0,39,0,39,39.0,self
agent061,0,16,0,16,16.0,self
agent062,0,15,0,15,15.0,self
agent063,0,13,0,13,13.0,self
agent064,0,27,0,27,27.0,self
agent065,0,33,0,33,33.0,self
agent066,0,19,0,19,19.0,self
agent067,0,15,0,15,15.0,self
agent068,0,36,0,36,36.0,self
agent069,0,18,0,18,18.0,self
agent06a,0,7,0,7,7.0,self
agent06b,0,25,0,25,25.0,self
agent06c,0,16,0,16,16.0,self
agent06d,0,26,0,26,26.0,self
agent06e,0,40,0,40,40.0,self
agent06f,0,36,0,36,36.0,self
agent070,0,5,0,5,5.0,self
agent071,0,37,0,37,37.0,self
agent072,0,5,0,5,5.0,self
agent073,0,34,0,34,34.0,self
agent074,0,40,0,40,40.0,self
agent075,0,12,0,12,12.0,self
agent076,0,37,0,37,37.0,self
agent077,0,32,0,32,32.0,self
agent078,0,20,0,20,20.0,self
agent079,0,23,0,23,23.0,self
agent07a,0,41,0,41,41.0,self
agent07b,0,22,0,22,22.0,self
agent07c,0,16,0,16,16.0,self
agent07d,0,14,0,14,14.0,self
agent07e,0,15,0,15,15.0,self
agent07f,0,7,0,7,7.0,self
agent080,0,16,0,16,16.0,self
agent081,0,30,0,30,30.0,self
agent082,0,38,0,38,38.0,self
agent083,0,5,0,5,5.0,self
agent084,0,23,0,23,23.0,self
agent085,0,9,0,9,9.0,self
agent086,0,23,0,23,23.0,self
agent087,0,31,0,31,31.0,self
agent088,0,21,0,21,21.0,self
agent089,0,38,0,38,38.0,self
agent08a,0,29,0,29,29.0,self
agent08b,0,19,0,19,19.0,self
agent08c,0,14,0,14,14.0,self
agent08d,0,18,0,18,18.0,self
agent08e,0,25,0,25,25.0,self
agent08f,0,20,0,20,20.0,self
agent090,0,30,0,30,30.0,self
agent091,0,33,0,33,33.0,self
agent092,0,27,0,27,27.0,self
agent093,0,36,0,36,36.0,self
agent094,0,35,0,35,35.0,self
agent095,0,38,0,38,38.0,self
agent096,0,25,0,25,25.0,self
agent097,0,42,0,42,42.0,self
agent098,0,31,0,31,31.0,self
agent099,0,15,0,15,15.0,self
agent09a,0,23,0,23,23.0,self
agent09b,0,9,0,9,9.0,self
agent09c,0,39,0,39,39.0,self
agent09d,0,42,0,42,42.0,self
agent09e,0,15,0,15,15.0,self
agent09f,0,2,0,2,2.0,self
agent0a0,0,39,0,39,39.0,self
agent0a1,0,27,0,27,27.0,self
agent0a2,0,3,0,3,3.0,self
agent0a3,0,42,0,42,42.0,self
agent0a4,0,35,0,35,35.0,self
agent0a5,0,39,0,39,39.0,self
agent0a6,0,29,0,29,29.0,self
agent0a7,0,41,0,41,41.0,self
agent0a8,0,33,0,33,33.0,self
agent0a9,0,39,0,39,39.0,self
agent0aa,0,34,0,34,34.0,self
agent0ab,0,3,0,3,3.0,self
agent0ac,0,22,0,22,22.0,self
agent0ad,0,20,0,20,20.0,self
agent0ae,0,33,0,33,33.0,self
agent0af,0,40,0,40,40.0,self
agent0b0,0,42,0,42,42.0,self
agent0b1,0,17,0,17,17.0,self
agent0b2,0,19,0,19,19.0,self
agent0b3,0,8,0,8,8.0,self
agent0b4,0,22,0,22,22.0,self
agent0b5,0,30,0,30,30.0,self
agent0b6,0,40,0,40,40.0,self
agent0b7,0,16,0,16,16.0,self
agent0b8,0,6,0,6,6.0,self
agent0b9,0,28,0,28,28.0,self
agent0ba,0,18,0,18,18.0,self
agent0bb,0,28,0,28,28.0,self
agent0bc,0,3,0,3,3.0,self
agent0bd,0,3,0,3,3.0,self
agent0be,0,17,0,17,17.0,self
agent0bf,0,41,0,41,41.0,self
agent0c0,0,39,0,39,39.0,self
agent0c1,0,40,0,40,40.0,self
agent0c2,0,34,0,34,34.0,self
agent0c3,0,25,0,25,25.0,self
agent0c4,0,40,0,40,40.0,self
agent0c5,0,27,0,27,27.0,self
agent0c6,0,22,0,22,22.0,self
agent0c7,0,15,0,15,15.0,self
agent000,1,29,0,29,29.0,self
agent001,1,36,0,36,36.0,self
agent002,1,6,0,6,6.0,self
agent003,1,24,0,24,24.0,self
agent004,1,26,0,26,26.0,self
agent005,1,19,0,19,19.0,self
agent006,1,6,0,6,6.0,self
agent007,1,30,0,30,30.0,self
agent008,1,14,0,14,14.0,self
agent009,1,39,0,39,39.0,self
agent00a,1,32,0,32,32.0,self
agent00b,1,41,0,41,41.0,self
agent00c,1,7,0,7,7.0,self
agent00d,1,22,0,22,22.0,self
agent00e,1,35,0,35,35.0,self
agent00f,1,21,0,21,21.0,self
agent010,1,42,0,42,42.0,self
agent011,1,25,0,25,25.0,self
agent012,1,15,0,15,15.0,self
agent013,1,34,0,34,34.0,self
agent014,1,13,0,13,13.0,self
agent015,1,31,0,31,31.0,self
agent016,1,39,0,39,39.0,self
agent017,1,8,0,8,8.0,self
agent018,1,20,0,20,20.0,self
agent019,1,29,0,29,29.0,self
agent01a,1,21,0,21,21.0,self
agent01b,1,28,0,28,28.0,self
agent01c,1,24,0,24,24.0,self
agent01d,1,32,0,32,32.0,self
agent01e,1,21,0,21,21.0,self
agent01f,1,12,0,12,12.0,self
agent020,1,18,0,18,18.0,self
agent021,1,12,0,12,12.0,self
agent022,1,18,0,18,18.0,self
agent023,1,34,0,34,34.0,self
agent024,1,14,0,14,14.0,self
agent025,1,3,0,3,3.0,self
agent026,1,8,0,8,8.0,self
agent027,1,18,0,18,18.0,self
agent028,1,28,0,28,28.0,self
agent029,1,43,0,43,43.0,self
agent02a,1,6,0,6,6.0,self
agent02b,1,26,0,26,26.0,self
agent02c,1,25,0,25,25.0,self
agent02d,1,32,0,32,32.0,self
agent02e,1,20,0,20,20.0,self
agent02f,1,22,0,22,22.0,self
agent030,1,37,0,37,37.0,self
agent031,1,28,0,28,28.0,self
agent032,1,27,0,27,27.0,self
agent033,1,18,0,18,18.0,self
agent034,1,4,0,4,4.0,self
agent035,1,20,0,20,20.0,self
agent036,1,22,0,22,22.0,self
agent037,1,36,0,36,36.0,self
agent038,1,24,0,24,24.0,self
agent039,1,39,0,39,39.0,self
agent03a,1,34,0,34,34.0,self
agent03b,1,11,0,11,11.0,self
agent03c,1,28,0,28,28.0,self
agent03d,1,42,0,42,42.0,self
agent03e,1,10,0,10,10.0,self
agent03f,1,27,0,27,27.0,self
agent040,1,18,0,18,18.0,self
agent041,1,35,0,35,35.0,self
agent042,1,16,0,16,16.0,self
agent043,1,20,0,20,20.0,self
agent044,1,7,0,7,7.0,self
agent045,1,43,0,43,43.0,self
agent046,1,37,0,37,37.0,self
agent047,1,19,0,19,19.0,self
agent048,1,20,0,20,20.0,self
agent049,1,39,0,39,39.0,self
agent04a,1,9,0,9,9.0,self
agent04b,1,24,0,24,24.0,self
agent04c,1,9,0,9,9.0,self
agent04d,1,29,0,29,29.0,self
agent04e,1,40,0,40,40.0,self
agent04f,1,5,0,5,5.0,self
agent050,1,37,0,37,37.0,self
agent051,1,34,0,34,34.0,self
agent052,1,37,0,37,37.0,self
agent053,1,39,0,39,39.0,self
agent054,1,12,0,12,12.0,self
agent055,1,10,0,10,10.0,self
agent056,1,3,0,3,3.0,self
agent057,1,17,0,17,17.0,self
agent058,1,41,0,41,41.0,self
agent059,1,16,0,16,16.0,self
agent05a,1,21,0,21,21.0,self
agent05b,1,29,0,29,29.0,self
agent05c,1,26,0,26,26.0,self
agent05d,1,6,0,6,6.0,self
agent05e,1,28,0,28,28.0,self
agent05f,1,17,0,17,17.0,self
agent060,1,41,0,41,41.0,self
agent061,1,17,0,17,17.0,self
agent062,1,18,0,18,18.0,self
agent063,1,15,0,15,15.0,self
agent064,1,30,0,30,30.0,self
agent065,1,34,0,34,34.0,self
agent066,1,22,0,22,22.0,self
agent067,1,16,0,16,16.0,self
agent068,1,39,0,39,39.0,self
agent069,1,20,0,20,20.0,self
agent06a,1,9,0,9,9.0,self
agent06b,1,27,0,27,27.0,self
agent06c,1,19,0,19,19.0,self
agent06d,1,27,0,27,27.0,self
agent06e,1,42,0,42,42.0,self
agent06f,1,37,0,37,37.0,self
agent070,1,6,0,6,6.0,self
agent071,1,38,0,38,38.0,self
agent072,1,7,0,7,7.0,self
agent073,1,36,0,36,36.0,self
agent074,1,41,0,41,41.0,self
agent075,1,13,0,13,13.0,self
agent076,1,40,0,40,40.0,self
agent077,1,34,0,34,34.0,self
agent078,1,23,0,23,23.0,self
agent079,1,26,0,26,26.0,self
agent07a,1,44,0,44,44.0,self
agent07b,1,23,0,23,23.0,self
agent07c,1,18,0,18,18.0,self
agent07d,1,15,0,15,15.0,self
agent07e,1,18,0,18,18.0,self
agent07f,1,10,0,10,10.0,self
agent080,1,17,0,17,17.0,self
agent081,1,32,0,32,32.0,self
agent082,1,41,0,41,41.0,self
agent083,1,6,0,6,6.0,self
agent084,1,24,0,24,24.0,self
agent085,1,10,0,10,10.0,self
agent086,1,26,0,26,26.0,self
agent087,1,32,0,32,32.0,self
agent088,1,22,0,22,22.0,self
agent089,1,39,0,39,39.0,self
agent08a,1,30,0,30,30.0,self
agent08b,1,22,0,22,22.0,self
agent08c,1,16,0,16,16.0,self
agent08d,1,20,0,20,20.0,self
agent08e,1,28,0,28,28.0,self
agent08f,1,21,0,21,21.0,self
agent090,1,33,0,33,33.0,self
agent091,1,35,0,35,35.0,self
agent092,1,28,0,28,28.0,self
agent093,1,39,0,39,39.0,self
agent094,1,36,0,36,36.0,self
agent095,1,39,0,39,39.0,self
agent096,1,27,0,27,27.0,self
agent097,1,45,0,45,45.0,self
agent098,1,34,0,34,34.0,self
agent099,1,16,0,16,16.0,self
agent09a,1,26,0,26,26.0,self
agent09b,1,12,0,12,12.0,self
agent09c,1,40,0,40,40.0,self
agent09d,1,44,0,44,44.0,self
agent09e,1,18,0,18,18.0,self
agent09f,1,3,0,3,3.0,self
agent0a0,1,42,0,42,42.0,self
agent0a1,1,28,0,28,28.0,self
agent0a2,1,4,0,4,4.0,self
agent0a3,1,44,0,44,44.0,self
agent0a4,1,36,0,36,36.0,self
agent0a5,1,40,0,40,40.0,self
agent0a6,1,30,0,30,30.0,self
agent0a7,1,43,0,43,43.0,self
agent0a8,1,35,0,35,35.0,self
agent0a9,1,41,0,41,41.0,self
agent0aa,1,36,0,36,36.0,self
agent0ab,1,5,0,5,5.0,self
agent0ac,1,24,0,24,24.0,self
agent0ad,1,22,0,22,22.0,self
agent0ae,1,36,0,36,36.0,self
agent0af,1,43,0,43,43.0,self
agent0b0,1,45,0,45,45.0,self
agent0b1,1,20,0,20,20.0,self
agent0b2,1,20,0,20,20.0,self
agent0b3,1,9,0,9,9.0,self
agent0b4,1,23,0,23,23.0,self
agent0b5,1,31,0,31,31.0,self
agent0b6,1,41,0,41,41.0,self
agent0b7,1,17,0,17,17.0,self
agent0b8,1,8,0,8,8.0,self
agent0b9,1,31,0,31,31.0,self
agent0ba,1,20,0,20,20.0,self
agent0bb,1,30,0,30,30.0,self
agent0bc,1,5,0,5,5.0,self
agent0bd,1,4,0,4,4.0,self
agent0be,1,19,0,19,19.0,self
agent0bf,1,42,0,42,42.0,self
agent0c0,1,41,0,41,41.0,self
agent0c1,1,42,0,42,42.0,self
agent0c2,1,37,0,37,37.0,self
agent0c3,1,26,0,26,26.0,self
agent0c4,1,41,0,41,41.0,self
agent0c5,1,28,0,28,28.0,self
agent0c6,1,24,0,24,24.0,self
agent0c7,1,18,0,18,18.0,self
agent000,2,32,0,32,32.0,self
agent001,2,39,0,39,39.0,self
agent002,2,7,0,7,7.0,self
agent003,2,25,0,25,25.0,self
agent004,2,29,0,29,29.0,self
agent005,2,20,0,20,20.0,self
agent006,2,7,0,7,7.0,self
agent007,2,31,0,31,31.0,self
agent008,2,17,0,17,17.0,self
agent009,2,40,0,40,40.0,self
agent00a,2,33,0,33,33.0,self
agent00b,2,43,0,43,43.0,self
agent00c,2,8,0,8,8.0,self
agent00d,2,24,0,24,24.0,self
agent00e,2,38,0,38,38.0,self
agent00f,2,23,0,23,23.0,self
agent010,2,45,0,45,45.0,self
agent011,2,26,0,26,26.0,self
agent012,2,17,0,17,17.0,self
agent013,2,35,0,35,35.0,self
agent014,2,16,0,16,16.0,self
agent015,2,34,0,34,34.0,self
agent016,2,40,0,40,40.0,self
agent017,2,11,0,11,11.0,self
agent018,2,22,0,22,22.0,self
agent019,2,31,0,31,31.0,self
agent01a,2,24,0,24,24.0,self
agent01b,2,31,0,31,31.0,self
agent01c,2,25,0,25,25.0,self
agent01d,2,35,0,35,35.0,self
agent01e,2,23,0,23,23.0,self
agent01f,2,14,0,14,14.0,self
agent020,2,20,0,20,20.0,self
agent021,2,15,0,15,15.0,self
agent022,2,21,0,21,21.0,self
agent023,2,35,0,35,35.0,self
agent024,2,15,0,15,15.0,self
agent025,2,4,0,4,4.0,self
agent026,2,10,0,10,10.0,self
agent027,2,20,0,20,20.0,self
agent028,2,29,0,29,29.0,self
agent029,2,45,0,45,45.0,self
agent02a,2,8,0,8,8.0,self
agent02b,2,27,0,27,27.0,self
agent02c,2,28,0,28,28.0,self
agent02d,2,35,0,35,35.0,self
agent02e,2,21,0,21,21.0,self
agent02f,2,24,0,24,24.0,self
agent030,2,38,0,38,38.0,self
agent031,2,31,0,31,31.0,self
agent032,2,28,0,28,28.0,self
agent033,2,21,0,21,21.0,self
agent034,2,5,0,5,5.0,self
agent035,2,21,0,21,21.0,self
agent036,2,24,0,24,24.0,self
agent037,2,39,0,39,39.0,self
agent038,2,27,0,27,27.0,self
agent039,2,42,0,42,42.0,self
agent03a,2,36,0,36,36.0,self
agent03b,2,14,0,14,14.0,self
agent03c,2,31,0,31,31.0,self
agent03d,2,44,0,44,44.0,self
agent03e,2,12,0,12,12.0,self
agent03f,2,28,0,28,28.0,self
agent040,2,19,0,19,19.0,self
agent041,2,36,0,36,36.0,self
agent042,2,18,0,18,18.0,self
agent043,2,22,0,22,22.0,self
agent044,2,8,0,8,8.0,self
agent045,2,46,0,46,46.0,self
agent046,2,40,0,40,40.0,self
agent047,2,21,0,21,21.0,self
agent048,2,21,0,21,21.0,self
agent049,2,41,0,41,41.0,self
agent04a,2,10,0,10,10.0,self
agent04b,2,26,0,26,26.0,self
agent04c,2,10,0,10,10.0,self
agent04d,2,31,0,31,31.0,self
agent04e,2,43,0,43,43.0,self
agent04f,2,7,0,7,7.0,self
agent050,2,39,0,39,39.0,self
agent051,2,35,0,35,35.0,self
agent052,2,39,0,39,39.0,self
agent053,2,41,0,41,41.0,self
agent054,2,14,0,14,14.0,self
agent055,2,11,0,11,11.0,self
agent056,2,4,0,4,4.0,self
agent057,2,18,0,18,18.0,self
agent058,2,43,0,43,43.0,self
agent059,2,18,0,18,18.0,self
agent05a,2,23,0,23,23.0,self
agent05b,2,32,0,32,32.0,self
agent05c,2,29,0,29,29.0,self
agent05d,2,7,0,7,7.0,self
agent05e,2,31,0,31,31.0,self
agent05f,2,19,0,19,19.0,self
agent060,2,43,0,43,43.0,self
agent061,2,18,0,18,18.0,self
agent062,2,21,0,21,21.0,self
agent063,2,17,0,17,17.0,self
agent064,2,33,0,33,33.0,self
agent065,2,35,0,35,35.0,self
agent066,2,25,0,25,25.0,self
agent067,2,17,0,17,17.0,self
agent068,2,42,0,42,42.0,self
agent069,2,22,0,22,22.0,self
agent06a,2,11,0,11,11.0,self
agent06b,2,29,0,29,29.0,self
agent06c,2,22,0,22,22.0,self
agent06d,2,28,0,28,28.0,self
agent06e,2,44,0,44,44.0,self
agent06f,2,38,0,38,38.0,self
agent070,2,7,0,7,7.0,self
agent071,2,39,0,39,39.0,self
agent072,2,9,0,9,9.0,self
agent073,2,38,0,38,38.0,self
agent074,2,42,0,42,42.0,self
agent075,2,14,0,14,14.0,self
agent076,2,43,0,43,43.0,self
agent077,2,36,0,36,36.0,self
agent078,2,26,0,26,26.0,self
agent079,2,29,0,29,29.0,self
agent07a,2,47,0,47,47.0,self
agent07b,2,24,0,24,24.0,self
agent07c,2,20,0,20,20.0,self
agent07d,2,16,0,16,16.0,self
agent07e,2,21,0,21,21.0,self
agent07f,2,13,0,13,13.0,self
agent080,2,18,0,18,18.0,self
agent081,2,34,0,34,34.0,self
agent082,2,44,0,44,44.0,self
agent083,2,7,0,7,7.0,self
agent084,2,25,0,25,25.0,self
agent085,2,11,0,11,11.0,self
agent086,2,29,0,29,29.0,self
agent087,2,33,0,33,33.0,self
agent088,2,23,0,23,23.0,self
agent089,2,40,0,40,40.0,self
agent08a,2,31,0,31,31.0,self
agent08b,2,25,0,25,25.0,self
agent08c,2,18,0,18,18.0,self
agent08d,2,22,0,22,22.0,self
agent08e,2,31,0,31,31.0,self
agent08f,2,22,0,22,22.0,self
agent090,2,36,0,36,36.0,self
agent091,2,37,0,37,37.0,self
agent092,2,29,0,29,29.0,self
agent093,2,42,0,42,42.0,self
agent094,2,37,0,37,37.0,self
agent095,2,40,0,40,40.0,self
agent096,2,29,0,29,29.0,self
agent097,2,48,0,48,48.0,self
agent098,2,37,0,37,37.0,self
agent099,2,17,0,17,17.0,self
agent09a,2,29,0,29,29.0,self
agent09b,2,15,0,15,15.0,self
agent09c,2,41,0,41,41.0,self
agent09d,2,46,0,46,46.0,self
agent09e,2,21,0,21,21.0,self
agent09f,2,4,0,4,4.0,self
agent0a0,2,45,0,45,45.0,self
agent0a1,2,29,0,29,29.0,self
agent0a2,2,5,0,5,5.0,self
agent0a3,2,46,0,46,46.0,self
agent0a4,2,37,0,37,37.0,self
agent0a5,2,41,0,41,41.0,self
agent0a6,2,31,0,31,31.0,self
agent0a7,2,45,0,45,45.0,self
agent0a8,2,37,0,37,37.0,self
agent0a9,2,43,0,43,43.0,self
agent0aa,2,38,0,38,38.0,self
agent0ab,2,7,0,7,7.0,self
agent0ac,2,26,0,26,26.0,self
agent0ad,2,24,0,24,24.0,self
agent0ae,2,39,0,39,39.0,self
agent0af,2,46,0,46,46.0,self
agent0b0,2,48,0,48,48.0,self
agent0b1,2,23,0,23,23.0,self
agent0b2,2,21,0,21,21.0,self
agent0b3,2,10,0,10,10.0,self
agent0b4,2,24,0,24,24.0,self
agent0b5,2,32,0,32,32.0,self
agent0b6,2,42,0,42,42.0,self
agent0b7,2,18,0,18,18.0,self
