iteration, occupied land ratio, profit factor
0,0.1168,1.0
1,0.126375,1.0
2,0.13595,1.0
3,0.145525,1.0
4,0.1551,1.0
5,0.164675,1.0
6,0.17425,1.0
7,0.183825,1.0
8,0.1934,1.0
9,0.202975,1.0
10,0.21255,1.0
11,0.222125,1.0
12,0.2317,1.0
13,0.241275,1.0
14,0.25085,1.0
15,0.260425,1.0
16,0.27,1.0
17,0.279575,1.0
18,0.28915,1.0
19,0.298725,1.0
20,0.3083,1.0
21,0.317875,1.0
22,0.32745,1.0
23,0.337025,1.0
24,0.3466,1.0
25,0.356175,1.0
26,0.36575,1.0
27,0.375325,1.0
28,0.3849,1.0
29,0.394475,1.0
30,0.40405,1.0
31,0.413625,1.0
32,0.4232,1.0
33,0.432775,1.0
34,0.44235,1.0
35,0.451925,1.0
36,0.4615,1.0
37,0.471075,1.0
38,0.48065,1.0
39,0.490225,1.0
40,0.4998,1.0
41,0.509375,1.0
42,0.51895,1.0
43,0.528525,1.0
44,0.5381,1.0
45,0.547675,1.0
46,0.55725,1.0
47,0.566825,1.0
48,0.5764,1.0
49,0.585975,1.0
50,0.59555,1.0
51,0.605125,1.0
52,0.6147,1.0
53,0.624275,1.0
54,0.63385,1.0
55,0.643425,1.0
56,0.653,1.0
57,0.662575,1.0
58,0.67215,1.0
59,0.681725,1.0
60,0.6913,1.0
61,0.700875,1.0
62,0.71045,1.0
63,0.720025,1.0
64,0.7296,1.0
65,0.739175,1.0
66,0.74875,1.0
67,0.758325,1.0
68,0.7679,1.0
69,0.777475,1.0
70,0.78705,1.0
71,0.796625,1.0
72,0.8062,0.9689999999999994
73,0.810775,0.9461250000000003
74,0.81535,0.9232499999999995
75,0.819925,0.9003750000000004
76,0.8245,0.8774999999999995
77,0.829075,0.8546250000000004
78,0.83365,0.8317499999999995
79,0.838225,0.8088750000000005
80,0.8428,0.7859999999999996
81,0.847375,0.7631250000000005
82,0.85195,0.7402499999999996
83,0.856525,0.7173750000000005
84,0.8611,0.6944999999999997
85,0.865675,0.6716250000000006
86,0.869925,0.6503750000000004
87,0.873025,0.6348750000000001
88,0.876125,0.6193749999999998
89,0.879225,0.6038749999999995
90,0.882325,0.5883750000000001
91,0.885425,0.5728749999999998
92,0.888525,0.5573750000000004
93,0.891625,0.5418750000000001
94,0.894725,0.5263749999999998
95,0.897825,0.5108750000000004
96,0.900925,0.4953750000000001
97,0.904025,0.47987499999999983
98,0.907125,0.4643750000000004
99,0.910225,0.44887500000000014
100,0.913325,0.43337499999999984
101,0.916425,0.41787499999999955
102,0.918325,0.4083750000000004
103,0.9198,0.4009999999999998
104,0.921275,0.3936250000000001
105,0.92275,0.3862500000000004
106,0.924225,0.37887499999999985
107,0.9257,0.37150000000000016
108,0.927175,0.3641250000000005
109,0.92865,0.3567499999999999
110,0.930125,0.3493750000000002
111,0.9316,0.3420000000000005
112,0.933075,0.33462499999999995
113,0.93455,0.32725000000000026
114,0.936025,0.3198749999999997
115,0.9375,0.3125
116,0.938975,0.3051250000000003
117,0.94045,0.29774999999999974
118,0.941925,0.29037500000000005
119,0.9434,0.2829999999999995
120,0.944875,0.2756249999999998
121,0.94635,0.2682500000000001
122,0.947825,0.2608749999999995
123,0.9493,0.25349999999999984
124,0.950775,0.24612500000000015
125,0.95225,0.23874999999999957
126,0.953725,0.2313749999999999
127,0.9552,0.2240000000000002
128,0.956675,0.21662499999999962
129,0.95815,0.20924999999999994
130,0.959625,0.20187500000000025
131,0.9611,0.19450000000000056
132,0.962575,0.18712499999999999
133,0.962925,0.18537499999999962
134,0.963075,0.1846249999999996
135,0.963225,0.18387500000000045
136,0.96335,0.18325000000000014
137,0.963475,0.18262499999999982
138,0.9636,0.18200000000000038
139,0.963725,0.18137500000000006
140,0.96385,0.18074999999999974
141,0.963925,0.18037499999999973
142,0.964,0.17999999999999972
143,0.964075,0.1796249999999997
144,0.96415,0.17925000000000058
145,0.964225,0.17887499999999967
146,0.9643,0.17849999999999966
147,0.964375,0.17812499999999964
148,0.96445,0.17774999999999963
149,0.964525,0.1773750000000005
150,0.9646,0.1769999999999996
151,0.964675,0.17662500000000048
152,0.96475,0.17624999999999957
153,0.964825,0.17587499999999956
154,0.9649,0.17550000000000043
155,0.964975,0.17512499999999953
156,0.96505,0.1747500000000004
157,0.965125,0.1743749999999995
158,0.9652,0.17400000000000038
159,0.965275,0.17362500000000036
160,0.96535,0.17324999999999946
161,0.965425,0.17287500000000033
162,0.9655,0.17249999999999943
163,0.965575,0.1721250000000003
164,0.96565,0.1717500000000003
165,0.965725,0.17137500000000028
166,0.9658,0.17100000000000026
167,0.965875,0.17062499999999936
168,0.96595,0.17025000000000023
169,0.966025,0.16987500000000022
170,0.9661,0.1695000000000002
171,0.966175,0.1691250000000002
172,0.96625,0.1687499999999993
173,0.966325,0.16837500000000016
174,0.9664,0.16800000000000015
175,0.966475,0.16762500000000014
176,0.96655,0.16725000000000012
177,0.966625,0.1668750000000001
178,0.9667,0.1665000000000001
179,0.966775,0.16612500000000008
180,0.96685,0.16575000000000006
181,0.966925,0.16537500000000005
182,0.967,0.16500000000000004
183,0.967075,0.16462500000000002
184,0.96715,0.16425
185,0.967225,0.163875
186,0.9673,0.16349999999999998
187,0.967375,0.16312499999999996
188,0.96745,0.16274999999999995
189,0.967525,0.16237499999999994
190,0.9676,0.16199999999999992
191,0.967675,0.1616249999999999
192,0.96775,0.1612499999999999
193,0.967825,0.16087499999999988
194,0.9679,0.16049999999999986
195,0.967975,0.16012499999999985
196,0.96805,0.15974999999999984
197,0.968125,0.15937499999999982
198,0.9682,0.1590000000000007
199,0.968275,0.1586249999999998
200,0.96835,0.15824999999999978
201,0.968425,0.15787499999999977
202,0.9685,0.15749999999999975
203,0.968575,0.15712500000000063
204,0.96865,0.15674999999999972
205,0.968725,0.1563750000000006
206,0.9688,0.1559999999999997
207,0.968875,0.15562499999999968
208,0.96895,0.15525000000000055
209,0.969025,0.15487499999999965
210,0.9691,0.15450000000000053
211,0.969175,0.15412499999999962
212,0.96925,0.1537500000000005
213,0.969325,0.15337500000000048
214,0.9694,0.15299999999999958
215,0.969475,0.15262500000000045
216,0.96955,0.15224999999999955
217,0.969625,0.15187500000000043
218,0.9697,0.1515000000000004
219,0.969775,0.1511249999999995
220,0.96985,0.15075000000000038
221,0.969925,0.15037499999999948
222,0.97,0.15000000000000036
223,0.970075,0.14962500000000034
224,0.97015,0.14925000000000033
225,0.970225,0.1488750000000003
226,0.9703,0.1484999999999994
227,0.970375,0.14812500000000028
228,0.97045,0.14775000000000027
229,0.970525,0.14737500000000026
230,0.9706,0.14700000000000024
231,0.970675,0.14662500000000023
232,0.97075,0.1462500000000002
233,0.970825,0.1458750000000002
234,0.9709,0.14550000000000018
235,0.970975,0.14512500000000017
236,0.97105,0.14475000000000016
237,0.971125,0.14437500000000014
238,0.9712,0.14400000000000013
239,0.971275,0.1436250000000001
240,0.97135,0.1432500000000001
241,0.971425,0.14287500000000009
242,0.9715,0.14250000000000007
243,0.971575,0.14212500000000006
244,0.97165,0.14175000000000004
245,0.971725,0.14137500000000003
246,0.9718,0.14100000000000001
247,0.971875,0.140625
248,0.97195,0.14024999999999999
249,0.972025,0.13987499999999997
250,0.9721,0.13949999999999996
251,0.972175,0.13912499999999994
252,0.97225,0.13874999999999993
253,0.972325,0.13837499999999991
254,0.9724,0.1379999999999999
255,0.972475,0.1376249999999999
256,0.97255,0.13724999999999987
257,0.972625,0.13687499999999986
258,0.9727,0.13649999999999984
259,0.972775,0.13612499999999983
260,0.97285,0.13574999999999982
261,0.972925,0.1353749999999998
262,0.973,0.1349999999999998
263,0.973075,0.13462499999999977
264,0.97315,0.13424999999999976
265,0.973225,0.13387499999999974
266,0.9733,0.13349999999999973
267,0.973375,0.13312499999999972
268,0.97345,0.1327499999999997
269,0.973525,0.1323749999999997
270,0.9736,0.13199999999999967
271,0.973675,0.13162500000000055
272,0.97375,0.13124999999999964
273,0.973825,0.13087499999999963
274,0.9739,0.13049999999999962
275,0.973975,0.1301249999999996
276,0.97405,0.12975000000000048
277,0.974125,0.12937499999999957
278,0.9742,0.12900000000000045
279,0.974275,0.12862499999999955
280,0.97435,0.12824999999999953
281,0.974425,0.1278750000000004
282,0.9745,0.1274999999999995
283,0.974575,0.12712500000000038
284,0.97465,0.12674999999999947
285,0.974725,0.12637500000000035
286,0.9748,0.12600000000000033
287,0.974875,0.12562499999999943
288,0.97495,0.1252500000000003
289,0.975025,0.1248749999999994
290,0.9751,0.12450000000000028
291,0.975175,0.12412500000000026
292,0.97525,0.12375000000000025
293,0.975325,0.12337500000000023
294,0.9754,0.12299999999999933
295,0.975475,0.1226250000000002
296,0.97555,0.12225000000000019
297,0.975625,0.12187500000000018
298,0.9757,0.12150000000000016
299,0.975775,0.12112500000000015
300,0.97585,0.12075000000000014
301,0.975925,0.12037500000000012
302,0.976,0.1200000000000001
303,0.976075,0.11962500000000009
304,0.97615,0.11925000000000008
305,0.976225,0.11887500000000006
306,0.9763,0.11850000000000005
307,0.976375,0.11812500000000004
308,0.97645,0.11775000000000002
309,0.976525,0.11737500000000001
310,0.9766,0.11699999999999999
311,0.976675,0.11662499999999998
312,0.97675,0.11624999999999996
313,0.976825,0.11587499999999995
314,0.9769,0.11549999999999994
315,0.976975,0.11512499999999992
316,0.97705,0.11474999999999991
317,0.977125,0.1143749999999999
318,0.977175,0.11412499999999959
319,0.977225,0.11387500000000017
320,0.977275,0.11362499999999986
321,0.977325,0.11337499999999956
322,0.977375,0.11312500000000014
323,0.977425,0.11287499999999984
324,0.977475,0.11262500000000042
325,0.977525,0.11237500000000011
326,0.977575,0.11212499999999981
327,0.977625,0.11187500000000039
328,0.977675,0.11162500000000009
329,0.977725,0.11137500000000067
330,0.977775,0.11112500000000036
331,0.977825,0.11087500000000006
332,0.97785,0.11075000000000035
333,0.977875,0.11062499999999975
334,0.9779,0.11050000000000004
335,0.977925,0.11037499999999945
336,0.97795,0.11024999999999974
337,0.977975,0.11012500000000003
338,0.978,0.11000000000000032
339,0.978025,0.10987499999999972
340,0.97805,0.10975000000000001
341,0.978075,0.10962499999999942
342,0.9781,0.1095000000000006
343,0.978125,0.109375
344,0.97815,0.10925000000000029
345,0.978175,0.1091249999999997
346,0.9782,0.10899999999999999
347,0.978225,0.10887500000000028
348,0.97825,0.10875000000000057
349,0.978275,0.10862499999999997
350,0.9783,0.10850000000000026
351,0.978325,0.10837499999999967
352,0.97835,0.10824999999999996
353,0.978375,0.10812500000000025
354,0.9784,0.10799999999999965
355,0.978425,0.10787499999999994
356,0.97845,0.10774999999999935
357,0.978475,0.10762500000000053
358,0.9785,0.10749999999999993
359,0.978525,0.10737500000000022
360,0.97855,0.10724999999999962
361,0.978575,0.10712499999999991
362,0.9786,0.1070000000000002
363,0.978625,0.1068750000000005
364,0.97865,0.1067499999999999
365,0.978675,0.10662500000000019
366,0.9787,0.1064999999999996
367,0.978725,0.10637499999999989
368,0.97875,0.10625000000000018
369,0.978775,0.10612500000000047
370,0.9788,0.10599999999999987
371,0.978825,0.10587500000000016
372,0.97885,0.10575000000000045
373,0.978875,0.10562499999999986
374,0.9789,0.10550000000000015
375,0.978925,0.10537499999999955
376,0.97895,0.10524999999999984
377,0.978975,0.10512500000000014
378,0.979,0.10500000000000043
379,0.979025,0.10487499999999983
380,0.97905,0.10475000000000012
381,0.979075,0.10462499999999952
382,0.9791,0.10449999999999982
383,0.979125,0.1043750000000001
384,0.97915,0.1042500000000004
385,0.979175,0.1041249999999998
386,0.9792,0.10400000000000009
387,0.979225,0.10387500000000038
388,0.97925,0.10374999999999979
389,0.979275,0.10362500000000008
390,0.9793,0.10350000000000037
391,0.979325,0.10337499999999977
392,0.97935,0.10325000000000006
393,0.979375,0.10312500000000036
394,0.9794,0.10299999999999976
395,0.979425,0.10287500000000005
396,0.97945,0.10274999999999945
397,0.979475,0.10262499999999974
398,0.9795,0.10250000000000004
399,0.979525,0.10237500000000033
400,0.97955,0.10224999999999973
401,0.979575,0.10212500000000002
402,0.9796,0.10200000000000031
403,0.979625,0.10187499999999972
404,0.97965,0.10175000000000001
405,0.979675,0.1016250000000003
406,0.9797,0.1014999999999997
407,0.979725,0.10137499999999999
408,0.97975,0.10125000000000028
409,0.979775,0.10112500000000058
410,0.9798,0.10099999999999998
411,0.979825,0.10087500000000027
412,0.97985,0.10074999999999967
413,0.979875,0.10062499999999996
414,0.9799,0.10050000000000026
415,0.979925,0.10037499999999966
416,0.97995,0.10024999999999995
417,0.979975,0.10012500000000024
418,0.98,0.09999999999999964
419,0.980025,0.09987499999999994
420,0.98005,0.09975000000000023
421,0.980075,0.09962499999999963
422,0.9801,0.09949999999999992
423,0.980125,0.09937500000000021
424,0.98015,0.0992500000000005
425,0.980175,0.09912499999999991
426,0.9802,0.0990000000000002
427,0.980225,0.0988749999999996
428,0.98025,0.0987499999999999
429,0.980275,0.09862500000000018
430,0.9803,0.09850000000000048
431,0.980325,0.09837499999999988
432,0.98035,0.09825000000000017
433,0.980375,0.09812499999999957
434,0.9804,0.09799999999999986
435,0.980425,0.09787500000000016
436,0.98045,0.09774999999999956
437,0.980475,0.09762499999999985
438,0.9805,0.09750000000000014
439,0.980525,0.09737500000000043
440,0.98055,0.09724999999999984
441,0.980575,0.09712500000000013
442,0.9806,0.09699999999999953
443,0.980625,0.09687499999999982
444,0.98065,0.09675000000000011
445,0.980675,0.0966250000000004
446,0.9807,0.09649999999999981
447,0.980725,0.0963750000000001
448,0.98075,0.0962499999999995
449,0.980775,0.09612500000000068
450,0.9808,0.09600000000000009
451,0.980825,0.09587500000000038
452,0.98085,0.09574999999999978
453,0.980875,0.09562500000000007
454,0.9809,0.09550000000000036
455,0.980925,0.09537499999999977
456,0.98095,0.09525000000000006
457,0.980975,0.09512499999999946
458,0.981,0.09499999999999975
459,0.981025,0.09487500000000004
460,0.98105,0.09475000000000033
461,0.981075,0.09462499999999974
462,0.9811,0.09450000000000003
463,0.981125,0.09437499999999943
464,0.98115,0.09425000000000061
465,0.981175,0.09412500000000001
466,0.9812,0.0940000000000003
467,0.981225,0.09387499999999971
468,0.98125,0.09375
469,0.981275,0.09362500000000029
470,0.9813,0.09350000000000058
471,0.981325,0.09337499999999999
472,0.98135,0.09325000000000028
473,0.981375,0.09312499999999968
474,0.9814,0.09299999999999997
475,0.981425,0.09287500000000026
476,0.98145,0.09274999999999967
477,0.981475,0.09262499999999996
478,0.9815,0.09249999999999936
479,0.981525,0.09237500000000054
480,0.98155,0.09224999999999994
481,0.981575,0.09212500000000023
482,0.9816,0.09199999999999964
483,0.981625,0.09187499999999993
484,0.98165,0.09175000000000022
485,0.981675,0.09162500000000051
486,0.9817,0.09149999999999991
487,0.981725,0.0913750000000002
488,0.98175,0.09124999999999961
489,0.981775,0.0911249999999999
490,0.9818,0.09100000000000019
491,0.981825,0.09087500000000048
492,0.98185,0.09074999999999989
493,0.981875,0.09062499999999929
494,0.9819,0.09050000000000047
495,0.981925,0.09037499999999987
496,0.98195,0.09025000000000016
497,0.981975,0.09012499999999957
498,0.982,0.08999999999999986
499,0.982025,0.08987500000000015
